Jour,Mois,REGION_Centre-Val de Loire,REGION_Hauts-de-France,Vacances,MIN_TEMPERATURE_C,PRECIP_TOTAL_DAY_MM,Day Length,ENERGIE_SOUTIREE
2,7,False,True,0,10.8,0.0,16.383333333333333,26772527068.0
3,7,False,True,0,10.8,0.0,16.3,26587693064.0
4,7,False,True,0,10.6,0.0,16.283333333333335,26834964359.0
5,7,False,True,0,11.2,0.0,16.3,26936085798.0
6,7,False,True,0,9.8,0.0,16.25,27066460482.0
7,7,False,True,1,14.0,0.1,16.216666666666665,26854376532.0
8,7,False,True,1,9.2,0.0,16.2,26977207394.0
9,7,False,True,1,14.2,0.0,16.166666666666668,26783212767.0
10,7,False,True,1,10.6,0.0,16.133333333333333,26370068740.0
11,7,False,True,1,13.2,0.0,16.116666666666667,26818943416.0
12,7,False,True,1,16.4,0.0,16.083333333333332,27296534350.0
13,7,False,True,1,19.6,0.0,16.05,27496188832.0
14,7,False,True,1,16.0,0.0,16.016666666666666,27020433300.0
15,7,False,True,1,11.6,0.0,15.983333333333333,27179614855.0
16,7,False,True,1,12.8,0.0,15.95,26765806277.0
17,7,False,True,1,12.6,0.0,15.933333333333334,26837747809.0
18,7,False,True,1,19.6,0.0,15.916666666666666,28235745284.0
19,7,False,True,1,21.8,0.0,15.883333333333333,28696579799.0
20,7,False,True,1,18.8,4.2,15.8,27677440710.0
21,7,False,True,1,15.2,1.5,15.766666666666667,27262939119.0
22,7,False,True,1,13.0,1.9,15.733333333333333,27266384523.0
23,7,False,True,1,14.6,0.9,15.733333333333333,26699158073.0
24,7,False,True,1,15.2,0.0,15.683333333333334,26662692871.0
25,7,False,True,1,17.2,0.0,15.6,26790224692.0
26,7,False,True,1,13.8,0.3,15.6,26192132091.0
27,7,False,True,1,9.6,0.0,15.55,26010695156.0
28,7,False,True,1,12.8,0.0,15.466666666666667,25955803325.0
29,7,False,True,1,18.0,0.0,15.45,25849465300.0
30,7,False,True,1,14.8,0.0,15.4,25880738778.0
31,7,False,True,1,15.2,0.6,15.316666666666666,25785448914.0
1,8,False,True,1,15.6,0.0,15.316666666666666,26362738189.0
2,8,False,True,1,15.0,0.0,15.25,26660959102.0
3,8,False,True,1,17.0,0.0,15.216666666666667,27202053507.0
4,8,False,True,1,17.8,0.8,15.15,27150256888.0
5,8,False,True,1,14.6,0.2,15.1,26715383588.0
6,8,False,True,1,9.8,0.0,15.05,26014064050.0
7,8,False,True,1,10.6,0.0,15.0,25535573081.0
8,8,False,True,1,11.8,0.0,14.933333333333334,25802602039.0
9,8,False,True,1,13.4,0.0,14.883333333333333,26108754022.0
10,8,False,True,1,15.2,0.0,14.833333333333334,26437189294.0
11,8,False,True,1,17.8,0.0,14.783333333333333,26674812594.0
12,8,False,True,1,18.6,0.0,14.716666666666667,27136247910.0
13,8,False,True,1,18.6,0.0,14.666666666666666,26578922209.0
14,8,False,True,1,18.6,0.0,14.6,25344569977.0
15,8,False,True,1,18.4,2.2,14.55,25093640954.0
16,8,False,True,1,16.2,0.3,14.483333333333333,25721369236.0
17,8,False,True,1,16.4,6.8,14.433333333333334,25369043864.0
18,8,False,True,1,15.8,6.5,14.366666666666667,25216059525.0
19,8,False,True,1,16.6,4.1,14.3,25502366412.0
20,8,False,True,1,13.0,0.6000000000000001,14.25,25601260964.0
21,8,False,True,1,12.6,0.0,14.183333333333334,25628024677.0
22,8,False,True,1,16.4,0.0,14.133333333333333,26042414410.0
23,8,False,True,1,15.8,0.0,14.066666666666666,26509801793.0
24,8,False,True,1,18.0,0.0,14.016666666666667,27088320292.0
25,8,False,True,1,19.4,0.0,13.95,27161758135.0
26,8,False,True,1,16.0,0.6,13.9,27091860894.0
27,8,False,True,1,12.8,0.0,13.85,26855713753.0
28,8,False,True,1,12.4,0.0,13.8,26819351676.0
29,8,False,True,1,13.0,0.0,13.733333333333333,27314366394.0
30,8,False,True,1,13.0,0.0,13.683333333333334,27394056252.0
31,8,False,True,1,13.2,0.0,13.583333333333334,27342841678.0
1,9,False,True,1,15.4,0.0,13.533333333333333,27283270428.0
2,9,False,True,0,16.2,7.199999999999999,13.466666666666667,27135964833.0
3,9,False,True,0,14.2,4.5,13.35,27130196032.0
4,9,False,True,0,14.6,0.0,13.383333333333333,27217274170.0
5,9,False,True,0,16.6,4.0,13.316666666666666,27380707491.0
6,9,False,True,0,16.2,1.7000000000000002,13.233333333333333,27436661573.0
7,9,False,True,0,14.6,1.9,13.166666666666666,27656115306.0
8,9,False,True,0,14.0,4.2,13.15,27111871226.0
9,9,False,True,0,12.6,5.0,12.983333333333333,27309948132.0
10,9,False,True,0,14.2,6.0,12.933333333333334,27443304070.0
11,9,False,True,0,13.0,0.0,12.866666666666667,27291856760.0
12,9,False,True,0,13.4,0.0,12.866666666666667,27298126712.0
13,9,False,True,0,18.0,0.5,12.833333333333334,27670449491.0
14,9,False,True,0,15.8,9.2,12.783333333333333,28068242931.0
15,9,False,True,0,13.4,0.3,12.616666666666667,27621355312.0
16,9,False,True,0,10.8,2.7,12.566666666666666,27708210767.0
17,9,False,True,0,10.2,3.9,12.55,27995927589.0
18,9,False,True,0,8.4,1.1,12.45,28271612278.0
19,9,False,True,0,9.8,0.5,12.383333333333333,28073269043.0
20,9,False,True,0,9.8,0.2,12.416666666666666,28385981926.0
21,9,False,True,0,8.8,0.0,12.35,28801907707.0
22,9,False,True,0,8.4,0.0,12.2,28520822878.0
23,9,False,True,0,9.6,0.0,12.15,28867423823.0
24,9,False,True,0,11.8,8.9,12.083333333333334,29183847912.0
25,9,False,True,0,11.4,3.5,12.033333333333333,29509054341.0
26,9,False,True,0,10.0,17.5,11.95,30036312483.0
27,9,False,True,0,7.2,5.4,11.9,30673168323.0
28,9,False,True,0,8.0,0.6000000000000001,11.833333333333334,31319740819.0
29,9,False,True,0,8.4,7.2,11.683333333333334,31631754054.0
30,9,False,True,0,7.0,0.0,11.716666666666667,32397307413.0
1,10,False,True,0,11.2,28.0,11.65,33321860949.0
2,10,False,True,0,13.2,2.2,11.583333333333334,32184180295.0
3,10,False,True,0,12.2,0.4,11.433333333333334,31809762872.0
4,10,False,True,0,11.0,0.0,11.416666666666666,31920974381.0
5,10,False,True,0,13.0,0.0,11.316666666666666,31406844550.0
6,10,False,True,0,9.0,0.0,11.35,30885247046.0
7,10,False,True,0,8.2,0.0,11.183333333333334,31650819530.0
8,10,False,True,0,9.4,0.8,11.216666666666667,32018974907.0
9,10,False,True,0,6.4,0.0,11.1,32859913854.0
10,10,False,True,0,9.8,0.0,11.0,31917157060.0
11,10,False,True,0,7.0,0.0,10.95,31864671703.0
12,10,False,True,0,5.8,0.0,10.916666666666666,32779201293.0
13,10,False,True,0,10.0,1.5,10.916666666666666,32702456100.0
14,10,False,True,0,12.2,1.3,10.8,32588807982.0
15,10,False,True,0,13.0,8.0,10.7,32127938366.0
16,10,False,True,0,11.6,5.4,10.65,31747744249.0
17,10,False,True,0,15.0,14.4,10.616666666666667,30861943740.0
18,10,False,True,0,13.4,3.3,10.633333333333333,30512549142.0
19,10,False,True,0,12.0,0.3,10.466666666666667,30651814236.0
20,10,False,True,0,14.8,3.7,10.45,30367593220.0
21,10,False,True,0,14.2,1.9,10.366666666666667,30712098573.0
22,10,False,True,1,14.0,0.0,10.3,30981038302.0
23,10,False,True,1,14.0,2.6,10.266666666666667,30809203660.0
24,10,False,True,1,14.8,3.9,10.2,30819791103.0
25,10,False,True,1,12.2,0.0,10.116666666666667,31150590564.0
26,10,False,True,1,14.6,0.0,10.083333333333334,30652855476.0
27,10,False,True,1,13.8,0.5,10.016666666666667,30590265945.0
28,10,False,True,1,15.6,0.1,9.95,30446083291.0
29,10,False,True,1,15.2,0.0,9.916666666666666,31566547924.0
30,10,False,True,1,14.0,0.0,9.85,30227595951.0
31,10,False,True,1,12.4,2.5,9.783333333333333,31313813979.0
1,11,False,True,1,13.2,3.3,9.733333333333333,32019671872.0
2,11,False,True,1,8.8,2.2,9.683333333333334,33294430145.0
3,11,False,True,1,9.2,6.5,9.616666666666667,35427736856.0
4,11,False,True,1,7.6,4.7,9.566666666666666,38258130606.0
5,11,False,True,1,6.4,0.0,9.516666666666667,40790403417.0
6,11,False,True,1,8.2,3.6,9.45,41286109283.0
7,11,False,True,1,9.4,0.5,9.4,38696697338.0
8,11,False,True,0,11.2,0.0,9.35,37956176485.0
9,11,False,True,0,9.6,0.0,9.283333333333333,38042123814.0
10,11,False,True,0,7.8,0.0,9.25,39565441100.0
11,11,False,True,0,7.2,0.0,9.183333333333334,40083649118.0
12,11,False,True,0,8.0,0.0,9.133333333333333,39919184954.0
13,11,False,True,0,8.6,0.0,9.083333333333334,40549955765.0
14,11,False,True,0,6.8,0.0,9.033333333333333,41339739176.0
15,11,False,True,0,7.0,8.200000000000001,9.0,40997679533.0
16,11,False,True,0,8.4,11.4,8.933333333333334,41424566332.0
17,11,False,True,0,9.6,9.4,8.916666666666666,40618593858.0
18,11,False,True,0,6.4,5.7,8.85,43113199105.0
19,11,False,True,0,4.8,0.1,8.8,46639142672.0
20,11,False,True,0,4.2,2.7,8.766666666666667,48097668070.0
21,11,False,True,0,5.4,8.5,8.7,49343022751.0
22,11,False,True,0,5.2,2.0,8.666666666666666,49751268420.0
23,11,False,True,0,5.0,6.9,8.616666666666667,48909372892.0
24,11,False,True,0,6.2,1.0,8.566666666666666,47403970208.0
25,11,False,True,0,6.2,4.9,8.583333333333334,47130691819.0
26,11,False,True,0,6.4,0.0,8.55,50256032932.0
27,11,False,True,0,7.8,5.3,8.5,50438291556.0
28,11,False,True,0,7.0,13.6,8.433333333333334,48992952098.0
29,11,False,True,0,4.4,0.0,8.433333333333334,51115158795.0
30,11,False,True,0,3.4,0.0,8.4,53411386309.0
1,12,False,True,0,3.4,0.0,8.333333333333334,55509844919.0
2,12,False,True,0,1.0,0.0,8.333333333333334,58033729112.0
3,12,False,True,0,-1.2,0.0,8.266666666666667,60324747981.0
4,12,False,True,0,-1.6,0.0,8.266666666666667,60457248666.0
5,12,False,True,0,0.2,0.0,8.25,60438615972.0
6,12,False,True,0,1.6,0.0,8.216666666666667,60870148384.0
7,12,False,True,0,2.0,1.5,8.2,61514837713.0
8,12,False,True,0,0.0,0.1,8.183333333333334,62953307869.0
9,12,False,True,0,-1.8,0.0,8.166666666666666,64031085799.0
10,12,False,True,0,-2.4,0.0,8.1,66899086014.0
11,12,False,True,0,-1.8,0.3,8.116666666666667,70838286994.0
12,12,False,True,0,-2.8,1.5,8.1,72607245635.0
13,12,False,True,0,-3.8,0.0,8.083333333333334,71851842040.0
14,12,False,True,0,-1.6,9.9,8.083333333333334,66777062062.0
15,12,False,True,0,-2.0,0.0,8.066666666666666,66766604079.0
16,12,False,True,0,-4.0,0.0,8.05,68283601619.0
17,12,False,True,1,-3.4,0.0,8.033333333333333,73765322024.0
18,12,False,True,1,-3.8,0.0,8.033333333333333,72229880486.0
19,12,False,True,1,3.6,6.4,8.033333333333333,59207354957.0
20,12,False,True,1,9.6,5.7,8.016666666666667,52421932710.0
21,12,False,True,1,5.8,5.0,8.033333333333333,50107398863.0
22,12,False,True,1,6.0,1.9,8.016666666666667,48488166709.0
23,12,False,True,1,10.8,22.2,8.033333333333333,46168235642.0
24,12,False,True,1,8.0,0.0,8.033333333333333,47242196301.0
25,12,False,True,1,8.2,3.5,8.033333333333333,45419794265.0
26,12,False,True,1,3.6,1.9,8.05,47268374186.0
27,12,False,True,1,2.2,0.0,8.066666666666666,51858559775.0
28,12,False,True,1,5.0,1.2,8.05,51584190638.0
29,12,False,True,1,7.4,2.7,8.066666666666666,49875485847.0
30,12,False,True,1,4.4,7.1,8.083333333333334,50335740135.0
31,12,False,True,1,13.0,2.6,8.1,46070110996.0
1,1,False,True,1,11.2,5.0,8.116666666666667,43242972366.0
2,1,False,True,1,7.2,28.0,8.133333333333333,45284571129.0
3,1,False,True,1,4.2,0.0,8.15,48755523420.0
4,1,False,True,0,9.2,6.0,8.183333333333334,48376359155.0
5,1,False,True,0,10.4,5.0,8.166666666666666,45530354140.0
6,1,False,True,0,9.8,5.0,8.233333333333333,46087824295.0
7,1,False,True,0,7.6,5.0,8.25,47701726914.0
8,1,False,True,0,6.4,5.0,8.283333333333333,48385214082.0
9,1,False,True,0,5.4,8.0,8.266666666666667,51325488804.0
10,1,False,True,0,4.4,10.0,8.35,51859851915.0
11,1,False,True,0,8.2,8.0,8.383333333333333,49316691547.0
12,1,False,True,0,7.4,26.0,8.366666666666667,49237474016.0
13,1,False,True,0,7.2,5.0,8.433333333333334,48739256960.0
14,1,False,True,0,6.4,22.0,8.433333333333334,49662522941.0
15,1,False,True,0,5.4,10.0,8.516666666666667,51700632351.0
16,1,False,True,0,3.8,11.0,8.516666666666667,55430014895.0
17,1,False,True,0,-0.2,4.0,8.6,58388103183.0
18,1,False,True,0,-1.8,4.0,8.6,61921710310.0
19,1,False,True,0,-0.8,1.0,8.683333333333334,63793652257.0
20,1,False,True,0,-1.2,5.0,8.683333333333334,64089071005.0
21,1,False,True,0,-0.8,1.0,8.766666666666667,65960373820.0
22,1,False,True,0,-2.0,0.0,8.783333333333333,69461787740.0
23,1,False,True,0,0.2,0.0,8.816666666666666,68031442901.0
24,1,False,True,0,-1.6,0.0,8.9,65665666071.0
25,1,False,True,0,-1.4,0.0,8.916666666666666,65849105459.0
26,1,False,True,0,4.0,13.0,8.95,64774797431.0
27,1,False,True,0,1.0,0.0,9.016666666666667,63617220533.0
28,1,False,True,0,-1.25,0.0,9.066666666666666,64397136458.0
29,1,False,True,0,1.4,0.0,9.116666666666667,64097335791.0
30,1,False,True,0,5.6,4.0,9.166666666666666,61148542371.0
31,1,False,True,0,1.2,4.0,9.216666666666667,57835470487.0
1,2,False,True,0,5.0,14.0,9.266666666666667,54764133856.0
2,2,False,True,0,5.8,0.0,9.333333333333334,53254608393.0
3,2,False,True,0,6.2,0.0,9.366666666666667,52397725882.0
4,2,False,True,0,6.2,0.0,9.433333333333334,51449867648.0
5,2,False,True,0,5.6,2.0,9.483333333333333,51048849063.0
6,2,False,True,0,1.2,0.0,9.55,53976851399.0
7,2,False,True,0,-1.0,0.0,9.6,57345116675.0
8,2,False,True,0,-0.8,0.0,9.65,59933526717.0
9,2,False,True,0,-1.6,0.0,9.716666666666667,60517233530.0
10,2,False,True,0,1.6,0.0,9.783333333333333,58332289037.0
11,2,False,True,1,4.0,0.0,9.816666666666666,57484729404.0
12,2,False,True,1,3.8,0.0,9.883333333333333,54936818089.0
13,2,False,True,1,3.4,0.0,9.95,54212473078.0
14,2,False,True,1,3.4,0.0,10.0,52508389996.0
15,2,False,True,1,4.2,0.0,10.033333333333333,51132828906.0
16,2,False,True,1,5.8,4.0,10.1,49437142230.0
17,2,False,True,1,9.8,1.0,10.183333333333334,46086754491.0
18,2,False,True,1,9.6,0.0,10.233333333333333,44740078957.0
19,2,False,True,1,9.0,0.0,10.3,44394480847.0
20,2,False,True,1,4.6,0.0,10.366666666666667,46137845656.0
21,2,False,True,1,5.4,0.0,10.383333333333333,46354940879.0
22,2,False,True,1,7.2,8.0,10.45,46497361608.0
23,2,False,True,1,6.6,6.0,10.5,48052300555.0
24,2,False,True,1,1.4,0.0,10.566666666666666,48193234425.0
25,2,False,True,1,2.8,1.0,10.633333333333333,51486575570.0
26,2,False,True,1,-0.6,0.0,10.683333333333334,56605965949.0
27,2,False,True,1,-1.4,0.0,10.75,60490034014.0
28,2,False,True,0,-1.6,0.0,10.816666666666666,61154838664.0
1,3,False,True,0,-1.6,0.0,10.883333333333333,61954484978.0
2,3,False,True,0,-1.6,0.0,11.033333333333333,59628668125.0
3,3,False,True,0,-0.4,0.0,11.1,57626627669.0
4,3,False,True,0,0.8,0.0,11.166666666666666,58087023868.0
5,3,False,True,0,4.2,0.0,11.216666666666667,56828962143.0
6,3,False,True,0,1.6,2.0,11.283333333333333,56511976318.0
7,3,False,True,0,3.2,12.0,11.3,56703942356.0
8,3,False,True,0,3.6,29.0,11.316666666666666,51931393343.0
9,3,False,True,0,9.0,13.0,11.383333333333333,46228563942.0
10,3,False,True,0,4.8,12.0,11.433333333333334,48958984394.0
11,3,False,True,0,-0.2,2.0,11.5,49412130607.0
12,3,False,True,0,7.0,3.0,11.566666666666666,44525607980.0
13,3,False,True,0,13.0,6.0,11.716666666666667,40514897513.0
14,3,False,True,0,4.6,5.0,11.783333333333333,43705239072.0
15,3,False,True,0,0.8,4.0,11.833333333333334,46170221710.0
16,3,False,True,0,5.0,0.0,11.9,43471124149.0
17,3,False,True,0,7.6,0.0,12.05,41353299452.0
18,3,False,True,0,8.8,7.0,12.016666666666667,41496516497.0
19,3,False,True,0,8.8,4.0,12.166666666666666,42119943780.0
20,3,False,True,0,5.6,0.0,12.05,42522046259.0
21,3,False,True,0,8.2,4.0,12.2,40898469389.0
22,3,False,True,0,8.8,7.0,12.266666666666667,40942829731.0
23,3,False,True,0,9.8,6.0,12.333333333333334,39101793345.0
24,3,False,True,0,9.6,13.0,12.383333333333333,39202976993.0
25,3,False,True,0,8.0,5.0,12.45,41147044963.0
26,3,False,True,0,5.8,26.0,12.6,40802016928.0
27,3,False,True,0,2.0,2.0,12.583333333333334,43953311356.0
28,3,False,True,0,0.0,0.0,12.733333333333333,45595622824.0
29,3,False,True,0,7.8,2.0,12.7,39882320409.0
30,3,False,True,0,11.2,5.0,12.85,36516853735.0
31,3,False,True,0,9.6,18.0,12.816666666666666,38577439808.0
1,4,False,True,0,8.8,17.0,12.933333333333334,42420701156.0
2,4,False,True,0,5.6,1.0,12.933333333333334,45380942902.0
3,4,False,True,0,1.2,0.0,13.066666666666666,45750582594.0
4,4,False,True,0,0.0,0.0,13.166666666666666,46478310951.0
5,4,False,True,0,0.4,0.0,13.216666666666667,46344014818.0
6,4,False,True,0,4.6,7.0,13.25,43902323892.0
7,4,False,True,0,3.6,5.0,13.25,42748482988.0
8,4,False,True,0,3.2,0.0,13.366666666666667,42423617375.0
9,4,False,True,0,4.2,0.0,13.366666666666667,39299316336.0
10,4,False,True,0,7.6,5.0,13.516666666666667,38682504671.0
11,4,False,True,0,7.0,5.0,13.566666666666666,39227974281.0
12,4,False,True,0,7.8,16.0,13.65,40781269416.0
13,4,False,True,0,6.2,5.0,13.683333333333334,43042477533.0
14,4,False,True,0,3.8,5.0,13.75,44769062386.0
15,4,False,True,1,6.4,4.0,13.833333333333334,43748997317.0
16,4,False,True,1,3.8,1.0,13.866666666666667,42194534907.0
17,4,False,True,1,5.6,3.0,13.95,40966232707.0
18,4,False,True,1,4.4,0.0,13.983333333333333,39229740534.0
19,4,False,True,1,7.4,1.0,14.05,36947213223.0
20,4,False,True,1,2.4,3.0,14.133333333333333,37228467416.0
21,4,False,True,1,4.2,13.0,14.166666666666666,38540999105.0
22,4,False,True,1,6.0,14.0,14.233333333333333,38004142777.0
23,4,False,True,1,9.2,10.0,14.283333333333333,38110451773.0
24,4,False,True,1,7.6,10.0,14.35,38218784125.0
25,4,False,True,1,4.8,4.0,14.416666666666666,38504099556.0
26,4,False,True,1,2.6,0.0,14.466666666666667,38197042990.0
27,4,False,True,1,7.6,5.0,14.533333333333333,35168491041.0
28,4,False,True,1,13.4,7.0,14.583333333333334,32670076755.0
29,4,False,True,1,9.0,0.0,14.65,32668883300.0
30,4,False,True,1,7.6,0.0,14.7,32368182676.0
1,5,False,True,1,10.4,4.0,14.75,32792469543.0
2,5,False,True,1,7.8,0.0,14.816666666666666,32342471617.0
3,5,False,True,0,2.6,0.0,14.866666666666667,31348846285.0
4,5,False,True,0,6.6,2.0,14.933333333333334,29883279074.0
5,5,False,True,0,10.2,6.0,14.966666666666667,29680264756.0
6,5,False,True,0,9.4,4.0,15.033333333333333,29821800530.0
7,5,False,True,0,12.6,6.0,15.083333333333334,29484498579.0
8,5,False,True,0,10.2,2.0,15.133333333333333,30050095110.0
9,5,False,True,0,11.6,17.0,15.183333333333334,30357276520.0
10,5,False,True,0,9.8,10.0,15.25,31211460127.0
11,5,False,True,0,7.2,3.0,15.283333333333333,31263335922.0
12,5,False,True,0,8.4,8.0,15.35,32211929455.0
13,5,False,True,0,9.4,7.0,15.383333333333333,32180569827.0
14,5,False,True,0,8.6,3.0,15.45,31737856971.0
15,5,False,True,0,9.8,6.0,15.45,31390825622.0
16,5,False,True,0,4.6,0.0,15.533333333333333,31993731555.0
17,5,False,True,0,5.4,2.0,15.583333333333334,32033284750.0
18,5,False,True,1,6.4,0.0,15.6,31336463712.0
19,5,False,True,1,6.4,1.0,15.633333333333333,30652619877.0
20,5,False,True,1,8.6,4.0,15.716666666666667,29863744652.0
21,5,False,True,1,11.2,0.0,15.766666666666667,29427915218.0
22,5,False,True,1,11.6,0.0,15.766666666666667,28450198247.0
23,5,False,True,0,10.6,0.0,15.8,28130407423.0
24,5,False,True,0,6.4,1.0,15.833333333333334,28513492473.0
25,5,False,True,0,8.0,0.0,15.883333333333333,28083297666.0
26,5,False,True,0,7.8,0.0,15.916666666666666,27871526930.0
27,5,False,True,0,7.6,0.0,15.95,27637100761.0
28,5,False,True,0,10.0,0.0,15.983333333333333,26842239815.0
29,5,False,True,0,10.0,0.0,16.016666666666666,27389794975.0
30,5,False,True,0,8.0,0.0,16.066666666666666,27226817544.0
31,5,False,True,0,10.4,0.0,16.083333333333332,27436473787.0
1,6,False,True,0,10.8,0.0,16.116666666666667,26731537062.0
2,6,False,True,0,7.8,0.0,16.15,26838041618.0
3,6,False,True,0,10.2,0.0,16.216666666666665,27012351000.0
4,6,False,True,0,9.8,0.0,16.183333333333334,26605920416.0
5,6,False,True,0,10.0,0.0,16.216666666666665,26358700398.0
6,6,False,True,0,10.6,2.0,16.233333333333334,26355866218.0
7,6,False,True,0,12.2,4.0,16.266666666666666,26647717893.0
8,6,False,True,0,12.2,0.0,16.283333333333335,26384304894.0
9,6,False,True,0,14.6,4.0,16.35,26589987102.0
10,6,False,True,0,16.6,4.0,16.316666666666666,26797816431.0
11,6,False,True,0,17.8,9.0,16.333333333333332,26684810666.0
12,6,False,True,0,16.2,2.0,16.4,26351101730.0
13,6,False,True,0,15.2,0.0,16.366666666666667,26340682725.0
14,6,False,True,0,14.0,0.0,16.383333333333333,26692720515.0
15,6,False,True,0,13.8,0.0,16.383333333333333,26367090955.0
16,6,False,True,0,14.2,0.0,16.4,26594474790.0
17,6,False,True,0,14.4,0.0,16.4,26889092169.0
18,6,False,True,0,17.0,34.0,16.4,26698398798.0
19,6,False,True,0,14.8,17.0,16.416666666666668,26557157954.0
20,6,False,True,0,16.8,33.0,16.416666666666668,26646564793.0
21,6,False,True,0,16.4,6.0,16.466666666666665,27048263900.0
22,6,False,True,0,15.0,109.0,16.45,26723095105.0
23,6,False,True,0,14.2,2.0,16.416666666666668,26796332501.0
24,6,False,True,0,14.2,0.0,16.416666666666668,27025528894.0
25,6,False,True,0,16.8,0.0,16.45,27112328944.0
26,6,False,True,0,14.2,0.0,16.4,27133707227.0
27,6,False,True,0,13.0,0.0,16.45,26799630353.0
28,6,False,True,0,14.0,2.0,16.383333333333333,27099100701.0
29,6,False,True,0,16.8,5.0,16.416666666666668,27051536439.0
30,6,False,True,0,11.6,2.0,16.35,26588892567.0
